timestamp,emotion,confidence,posture,state
2026-05-20 14:45:40.924809,Sadness,32.09,Disengaged,Slouched
2026-05-20 14:45:41.159869,Sadness,30.84,Disengaged,Slouched
2026-05-20 14:45:41.458943,Sadness,29.22,Disengaged,Slouched
2026-05-20 14:45:41.696002,Sadness,29.56,Disengaged,Slouched
2026-05-20 14:45:42.010083,Sadness,29.8,Disengaged,Slouched
2026-05-20 14:45:42.549217,Sadness,28.74,Disengaged,Slouched
2026-05-20 14:45:42.815284,Sadness,29.13,Disengaged,Slouched
2026-05-20 14:45:43.097355,Sadness,29.58,Disengaged,Slouched
2026-05-20 14:45:43.364426,Sadness,28.42,Disengaged,Slouched
2026-05-20 14:45:43.664505,Sadness,30.16,Disengaged,Slouched
2026-05-20 14:45:43.908563,Sadness,30.12,Disengaged,Slouched
2026-05-20 14:45:44.139620,Sadness,31.65,Disengaged,Slouched
2026-05-20 14:45:44.375676,Sadness,28.93,Disengaged,Slouched
2026-05-20 14:45:44.656745,Sadness,29.22,Disengaged,Slouched
2026-05-20 14:45:44.949817,Sadness,28.96,Disengaged,Slouched
2026-05-20 14:45:45.460033,Sadness,28.43,Disengaged,Slouched
2026-05-20 14:45:45.701004,Sadness,30.45,Disengaged,Slouched
2026-05-20 14:45:45.940067,Sadness,29.4,Disengaged,Slouched
2026-05-20 14:45:46.177124,Sadness,29.78,Disengaged,Slouched
2026-05-20 14:45:46.412187,Sadness,30.61,Disengaged,Slouched
2026-05-20 14:45:46.676251,Sadness,32.18,Disengaged,Slouched
2026-05-20 14:45:47.004335,Sadness,31.08,Disengaged,Slouched
2026-05-20 14:45:47.361424,Sadness,30.06,Disengaged,Slouched
2026-05-20 14:45:48.089603,Sadness,31.13,Disengaged,Slouched
2026-05-20 14:45:48.499710,Sadness,30.28,Disengaged,Slouched
2026-05-20 14:45:48.725762,Sadness,31.16,Disengaged,Slouched
2026-05-20 14:45:49.140869,Sadness,30.1,Disengaged,Slouched
2026-05-20 14:45:49.506956,Sadness,29.64,Disengaged,Slouched
2026-05-20 14:45:49.761027,Sadness,29.99,Disengaged,Slouched
2026-05-20 14:45:50.115116,Sadness,29.49,Disengaged,Slouched
2026-05-20 14:45:50.555220,Sadness,28.2,Disengaged,Slouched
2026-05-20 14:45:50.900307,Sadness,28.65,Disengaged,Slouched
2026-05-20 14:45:51.140367,Sadness,27.95,Disengaged,Slouched
2026-05-20 14:45:52.180633,Sadness,27.97,Disengaged,Slouched
2026-05-20 14:45:53.279906,Sadness,27.02,Disengaged,Slouched
2026-05-20 14:45:54.300159,Sadness,29.05,Disengaged,Slouched
2026-05-20 14:45:56.434691,Sadness,29.35,Disengaged,Slouched
2026-05-20 14:45:57.530966,Sadness,28.2,Disengaged,Slouched
2026-05-20 14:45:58.834289,Sadness,21.04,Disengaged,Slouched
2026-05-20 14:46:03.522461,Sadness,29.14,Disengaged,Slouched
2026-05-20 14:46:06.206140,Sadness,32.42,Disengaged,Slouched
2026-05-20 14:46:08.081601,Sadness,32.02,Disengaged,Slouched
2026-05-20 14:46:11.699511,Sadness,27.67,Disengaged,Slouched
2026-05-20 14:46:12.290660,Sadness,27.56,Disengaged,Slouched
2026-05-20 14:46:12.692762,Sadness,28.06,Disengaged,Slouched
2026-05-20 14:46:13.061856,Sadness,28.67,Disengaged,Slouched
2026-05-20 14:46:13.491966,Sadness,28.57,Disengaged,Slouched
2026-05-20 14:46:13.935070,Sadness,28.2,Disengaged,Slouched
2026-05-20 14:46:14.108115,Sadness,26.63,Disengaged,Slouched
2026-05-20 14:46:14.274156,Sadness,27.5,Disengaged,Slouched
2026-05-20 14:46:14.829300,Sadness,27.42,Disengaged,Slouched
2026-05-20 14:46:15.284412,Sadness,27.64,Disengaged,Slouched
2026-05-20 14:46:15.865562,Sadness,27.54,Disengaged,Slouched
2026-05-20 14:46:16.222224,Sadness,27.77,Disengaged,Slouched
2026-05-20 14:46:16.622314,Sadness,28.34,Disengaged,Slouched
2026-05-20 17:54:48.493182,Surprise,27.55,Disengaged,Slouched
2026-05-20 17:54:51.669034,Surprise,27.93,Disengaged,Slouched
2026-05-20 17:54:52.788318,Surprise,28.37,Disengaged,Slouched
2026-05-20 17:54:53.598526,Surprise,26.73,Disengaged,Slouched
2026-05-20 17:54:54.257692,Surprise,28.89,Disengaged,Slouched
2026-05-20 17:54:54.688802,Surprise,27.75,Disengaged,Slouched
2026-05-20 17:54:55.068898,Surprise,27.2,Disengaged,Slouched
2026-05-20 17:54:56.134211,Surprise,27.11,Disengaged,Slouched
2026-05-20 17:54:59.352619,Surprise,25.24,Disengaged,Slouched
2026-05-20 17:55:00.091810,Surprise,30.74,Disengaged,Slouched
2026-05-20 17:55:00.819993,Surprise,28.99,Disengaged,Slouched
2026-05-20 17:55:01.583700,Surprise,26.11,Disengaged,Slouched
2026-05-20 17:55:02.217440,Surprise,29.05,Disengaged,Slouched
2026-05-20 17:55:02.903612,Surprise,28.77,Disengaged,Slouched
2026-05-20 17:55:03.562779,Sadness,27.5,Disengaged,Slouched
2026-05-20 17:55:03.937875,Sadness,28.46,Disengaged,Slouched
2026-05-20 17:55:04.681589,Sadness,31.06,Disengaged,Slouched
2026-05-20 17:55:06.096946,Sadness,29.24,Disengaged,Slouched
2026-05-20 17:55:06.586069,Sadness,31.53,Disengaged,Slouched
2026-05-20 17:55:06.919155,Sadness,30.5,Disengaged,Slouched
2026-05-20 17:55:07.673865,Sadness,30.69,Disengaged,Slouched
2026-05-20 17:55:09.437313,Sadness,27.87,Disengaged,Slouched
2026-05-20 17:55:11.132792,Sadness,28.76,Disengaged,Slouched
2026-05-20 17:55:12.158135,Sadness,29.77,Disengaged,Slouched
2026-05-20 17:55:13.490473,Sadness,28.22,Disengaged,Slouched
2026-05-20 17:55:15.686610,Sadness,27.37,Disengaged,Slouched
2026-05-20 17:55:16.842950,Sadness,28.48,Disengaged,Slouched
2026-05-20 17:55:18.309372,Sadness,29.76,Disengaged,Slouched
2026-05-20 17:55:20.479160,Sadness,32.11,Disengaged,Slouched
2026-05-20 17:55:21.933581,Sadness,31.38,Disengaged,Slouched
2026-05-20 17:55:23.833583,Sadness,28.47,Disengaged,Slouched
2026-05-20 17:57:59.373058,Surprise,29.12,Disengaged,Slouched
2026-05-20 17:58:00.268357,Surprise,27.97,Disengaged,Slouched
2026-05-20 17:58:00.642450,Surprise,27.34,Disengaged,Slouched
2026-05-20 17:58:01.320619,Surprise,26.76,Disengaged,Slouched
2026-05-20 17:58:01.660748,Surprise,28.04,Disengaged,Slouched
2026-05-20 17:58:01.950868,Surprise,28.66,Disengaged,Slouched
2026-05-20 17:58:02.229939,Surprise,28.41,Disengaged,Slouched
2026-05-20 17:58:02.581116,Surprise,28.04,Disengaged,Slouched
2026-05-20 17:58:02.886194,Surprise,29.46,Disengaged,Slouched
2026-05-20 17:58:03.136255,Surprise,30.84,Disengaged,Slouched
2026-05-20 17:58:03.503417,Surprise,29.38,Disengaged,Slouched
2026-05-20 17:58:04.027555,Surprise,28.1,Disengaged,Slouched
2026-05-20 17:58:07.224971,Surprise,28.62,Disengaged,Slouched
2026-05-20 17:58:07.514041,Surprise,33.49,Disengaged,Slouched
2026-05-20 17:58:07.829124,Sadness,27.01,Disengaged,Slouched
2026-05-20 17:58:08.848964,Sadness,29.66,Disengaged,Slouched
2026-05-20 17:58:09.161615,Sadness,27.77,Disengaged,Slouched
2026-05-20 17:58:09.457216,Sadness,30.8,Disengaged,Slouched
2026-05-20 17:58:09.763333,Sadness,29.62,Disengaged,Slouched
2026-05-20 17:58:10.057409,Sadness,29.97,Disengaged,Slouched
2026-05-20 17:58:10.342001,Sadness,28.8,Disengaged,Slouched
2026-05-20 17:58:10.632076,Sadness,33.55,Disengaged,Slouched
2026-05-20 17:58:10.879141,Sadness,30.79,Disengaged,Slouched
2026-05-20 17:58:11.199239,Sadness,32.34,Disengaged,Slouched
2026-05-20 17:58:11.530323,Sadness,31.98,Disengaged,Slouched
2026-05-20 17:58:11.939942,Sadness,30.43,Disengaged,Slouched
2026-05-20 17:58:12.385056,Sadness,28.68,Disengaged,Slouched
2026-05-20 17:58:12.688659,Sadness,27.96,Disengaged,Slouched
2026-05-20 17:58:12.953725,Sadness,27.9,Disengaged,Slouched
2026-05-20 17:58:13.202789,Sadness,29.21,Disengaged,Slouched
2026-05-20 17:58:13.444853,Sadness,29.26,Disengaged,Slouched
2026-05-20 17:58:13.857954,Sadness,29.63,Disengaged,Slouched
2026-05-20 17:58:14.487678,Sadness,29.91,Disengaged,Slouched
2026-05-20 17:58:14.966798,Sadness,30.16,Disengaged,Slouched
2026-05-20 17:58:15.211893,Sadness,28.59,Disengaged,Slouched
2026-05-20 17:58:15.668048,Sadness,28.75,Disengaged,Slouched
2026-05-20 17:58:16.156174,Sadness,29.12,Disengaged,Slouched
2026-05-20 17:58:17.277983,Sadness,28.78,Disengaged,Slouched
2026-05-20 17:58:17.551592,Sadness,29.12,Disengaged,Slouched
2026-05-20 17:58:17.801656,Sadness,28.31,Disengaged,Slouched
2026-05-20 17:58:18.078725,Sadness,29.42,Disengaged,Slouched
2026-05-20 17:58:18.325789,Sadness,27.99,Disengaged,Slouched
2026-05-20 17:58:18.601858,Sadness,28.52,Disengaged,Slouched
2026-05-20 17:58:18.860927,Sadness,28.19,Disengaged,Slouched
2026-05-20 17:58:19.115991,Sadness,30.05,Disengaged,Slouched
2026-05-20 17:58:19.430121,Sadness,29.98,Disengaged,Slouched
2026-05-20 17:58:19.687187,Surprise,27.36,Disengaged,Slouched
2026-05-20 17:58:19.946782,Surprise,27.47,Disengaged,Slouched
2026-05-20 17:58:20.172838,Surprise,27.69,Disengaged,Slouched
2026-05-20 17:58:20.438907,Surprise,27.43,Disengaged,Slouched
2026-05-20 17:58:20.697972,Sadness,29.45,Disengaged,Slouched
2026-05-20 17:58:20.978042,Sadness,27.72,Disengaged,Slouched
2026-05-20 17:58:21.257115,Sadness,27.1,Disengaged,Slouched
2026-05-20 17:58:21.541189,Sadness,28.87,Disengaged,Slouched
2026-05-20 17:58:21.828371,Sadness,33.3,Disengaged,Slouched
2026-05-20 17:58:22.098438,Sadness,31.12,Disengaged,Slouched
2026-05-20 17:58:22.352026,Sadness,35.05,Disengaged,Slouched
2026-05-20 17:58:24.050458,Sadness,37.93,Disengaged,Slouched
2026-05-20 17:58:24.376064,Sadness,28.04,Disengaged,Slouched
2026-05-20 17:58:24.653180,Sadness,33.78,Disengaged,Slouched
2026-05-20 17:58:24.915772,Sadness,36.24,Disengaged,Slouched
2026-05-20 17:58:25.177839,Sadness,35.93,Disengaged,Slouched
2026-05-20 17:58:25.434903,Sadness,34.39,Disengaged,Slouched
2026-05-20 17:58:25.829002,Sadness,39.07,Disengaged,Slouched
2026-05-20 17:58:26.312128,Sadness,35.41,Disengaged,Slouched
2026-05-20 17:58:26.808253,Sadness,36.36,Disengaged,Slouched
2026-05-20 17:58:27.140337,Sadness,37.22,Disengaged,Slouched
2026-05-20 17:58:27.449414,Sadness,35.11,Disengaged,Slouched
2026-05-20 17:58:27.694544,Sadness,32.72,Disengaged,Slouched
2026-05-20 17:58:31.310347,Sadness,29.12,Disengaged,Slouched
2026-05-20 17:58:32.025528,Sadness,28.33,Disengaged,Slouched
2026-05-20 17:58:32.499649,Sadness,28.04,Disengaged,Slouched
2026-05-20 17:58:32.994777,Sadness,27.62,Disengaged,Slouched
2026-05-20 17:58:33.654943,Sadness,26.85,Disengaged,Slouched
2026-05-20 17:58:35.308358,Sadness,27.31,Disengaged,Slouched
2026-05-20 17:58:35.813488,Sadness,27.07,Disengaged,Slouched
2026-05-20 17:58:36.166578,Sadness,26.91,Disengaged,Slouched
2026-05-20 17:58:36.466654,Sadness,26.99,Disengaged,Slouched
2026-05-20 17:58:36.922769,Surprise,28.28,Disengaged,Slouched
2026-05-20 17:58:37.383885,Surprise,31.21,Disengaged,Slouched
2026-05-20 17:58:37.854006,Surprise,36.82,Disengaged,Slouched
2026-05-20 17:58:38.439154,Surprise,37.34,Disengaged,Slouched
2026-05-20 17:58:38.736230,Surprise,35.4,Disengaged,Slouched
2026-05-20 17:58:39.682410,Surprise,30.18,Disengaged,Slouched
2026-05-20 17:58:40.180534,Sadness,29.31,Disengaged,Slouched
2026-05-20 17:58:40.506617,Sadness,28.26,Disengaged,Slouched
2026-05-20 17:58:40.785691,Sadness,29.59,Disengaged,Slouched
2026-05-20 17:58:41.051757,Sadness,30.92,Disengaged,Slouched
2026-05-20 17:58:41.523875,Sadness,28.49,Disengaged,Slouched
2026-05-20 17:58:41.855962,Sadness,28.65,Disengaged,Slouched
2026-05-20 17:58:42.170087,Sadness,28.4,Disengaged,Slouched
2026-05-20 17:58:42.752753,Sadness,29.17,Disengaged,Slouched
2026-05-20 17:58:43.380510,Sadness,29.51,Disengaged,Slouched
2026-05-20 17:58:43.657579,Sadness,30.14,Disengaged,Slouched
2026-05-20 17:58:44.023733,Sadness,30.17,Disengaged,Slouched
2026-05-20 17:58:44.599878,Sadness,29.56,Disengaged,Slouched
2026-05-20 17:58:45.857198,Sadness,28.61,Disengaged,Slouched
2026-05-20 17:58:46.499869,Sadness,28.04,Disengaged,Slouched
2026-05-20 17:58:47.123066,Sadness,30.7,Disengaged,Slouched
2026-05-20 17:58:47.760227,Sadness,30.73,Disengaged,Slouched
2026-05-20 17:58:48.371382,Sadness,32.29,Disengaged,Slouched
2026-05-20 17:58:49.771252,Sadness,32.14,Disengaged,Slouched
2026-05-20 17:58:51.153758,Sadness,30.32,Disengaged,Slouched
2026-05-20 17:58:52.639772,Sadness,30.45,Disengaged,Slouched
2026-05-20 17:58:53.581532,Sadness,30.51,Disengaged,Slouched
2026-05-20 17:58:53.874643,Sadness,29.61,Disengaged,Slouched
2026-05-20 17:58:54.189721,Sadness,29.73,Disengaged,Slouched
2026-05-20 17:58:54.437786,Sadness,30.11,Disengaged,Slouched
2026-05-20 17:58:54.838884,Sadness,29.63,Disengaged,Slouched
2026-05-20 17:58:55.276994,Sadness,29.4,Disengaged,Slouched
2026-05-20 17:58:55.598078,Sadness,28.33,Disengaged,Slouched
2026-05-20 17:58:55.863147,Sadness,30.06,Disengaged,Slouched
2026-05-20 17:58:56.350271,Sadness,32.75,Disengaged,Slouched
2026-05-20 17:58:56.767905,Sadness,32.15,Disengaged,Slouched
2026-05-20 17:58:57.199005,Sadness,30.12,Disengaged,Slouched
2026-05-20 17:58:57.636165,Sadness,31.75,Disengaged,Slouched
2026-05-20 17:58:58.043268,Sadness,32.04,Disengaged,Slouched
2026-05-20 17:58:58.800464,Sadness,29.23,Disengaged,Slouched
2026-05-20 17:59:00.893509,Sadness,30.34,Disengaged,Slouched
2026-05-20 17:59:01.151630,Sadness,31.71,Disengaged,Slouched
2026-05-20 17:59:01.393689,Sadness,30.2,Disengaged,Slouched
2026-05-20 17:59:01.704772,Sadness,29.52,Disengaged,Slouched
2026-05-20 17:59:02.169886,Sadness,29.44,Disengaged,Slouched
2026-05-20 17:59:02.887070,Sadness,29.41,Disengaged,Slouched
2026-05-20 17:59:03.528333,Sadness,29.87,Disengaged,Slouched
2026-05-20 17:59:04.279194,Sadness,31.43,Disengaged,Slouched
2026-05-20 17:59:04.914353,Sadness,31.51,Disengaged,Slouched
2026-05-20 17:59:05.465491,Sadness,32.39,Disengaged,Slouched
2026-05-20 17:59:05.893119,Sadness,28.41,Disengaged,Slouched
2026-05-20 17:59:06.336229,Sadness,28.61,Disengaged,Slouched
2026-05-20 17:59:06.873884,Sadness,30.87,Disengaged,Slouched
2026-05-20 17:59:07.418021,Sadness,28.96,Disengaged,Slouched
2026-05-20 17:59:08.016176,Sadness,30.01,Disengaged,Slouched
2026-05-20 17:59:08.504346,Sadness,28.55,Disengaged,Slouched
2026-05-20 17:59:09.076490,Sadness,28.79,Disengaged,Slouched
2026-05-20 17:59:09.455584,Sadness,30.43,Disengaged,Slouched
2026-05-20 17:59:09.887694,Sadness,29.62,Disengaged,Slouched
2026-05-20 17:59:10.893467,Sadness,28.63,Disengaged,Slouched
2026-05-20 17:59:11.708185,Sadness,27.9,Disengaged,Slouched
2026-05-20 17:59:12.290453,Sadness,30.04,Disengaged,Slouched
2026-05-20 17:59:12.772698,Sadness,28.33,Disengaged,Slouched
2026-05-20 17:59:13.952983,Sadness,28.7,Disengaged,Slouched
2026-05-20 17:59:18.537796,Sadness,28.27,Disengaged,Slouched
2026-05-20 17:59:21.387513,Sadness,29.94,Disengaged,Slouched
2026-05-20 17:59:23.038967,Sadness,28.4,Disengaged,Slouched
2026-05-20 17:59:25.009466,Sadness,31.16,Disengaged,Slouched
2026-05-20 17:59:26.286793,Sadness,27.29,Disengaged,Slouched
2026-05-20 17:59:31.586983,Sadness,28.85,Disengaged,Slouched
2026-05-20 17:59:34.070841,Sadness,29.59,Disengaged,Slouched
2026-05-20 17:59:36.297969,Sadness,28.29,Disengaged,Slouched
2026-05-20 17:59:37.607346,Sadness,28.31,Disengaged,Slouched
2026-05-20 17:59:41.512946,Sadness,29.54,Disengaged,Slouched
2026-05-20 17:59:43.922196,Surprise,28.68,Disengaged,Slouched
2026-05-20 17:59:44.737402,Surprise,28.6,Disengaged,Slouched
2026-05-20 17:59:45.337698,Surprise,28.74,Disengaged,Slouched
2026-05-20 17:59:45.782862,Surprise,28.64,Disengaged,Slouched
2026-05-20 17:59:46.218970,Surprise,29.65,Disengaged,Slouched
2026-05-20 17:59:46.477034,Surprise,28.68,Disengaged,Slouched
2026-05-20 17:59:46.856131,Surprise,29.59,Disengaged,Slouched
2026-05-20 17:59:47.107195,Surprise,28.36,Disengaged,Slouched
2026-05-20 17:59:47.350862,Surprise,28.35,Disengaged,Slouched
2026-05-20 17:59:47.598924,Surprise,28.98,Disengaged,Slouched
2026-05-20 17:59:47.914006,Surprise,28.53,Disengaged,Slouched
2026-05-20 17:59:48.154068,Surprise,29.0,Disengaged,Slouched
2026-05-20 17:59:48.394130,Surprise,29.1,Disengaged,Slouched
2026-05-20 17:59:48.633187,Surprise,28.33,Disengaged,Slouched
2026-05-20 17:59:48.924263,Surprise,30.29,Disengaged,Slouched
2026-05-20 17:59:56.931076,Surprise,30.14,Disengaged,Slouched
2026-05-20 18:00:00.136527,Surprise,28.75,Disengaged,Slouched
2026-05-20 18:00:01.798530,Surprise,30.27,Disengaged,Slouched
2026-05-20 18:00:02.126617,Surprise,25.77,Disengaged,Slouched
2026-05-20 18:00:02.781778,Surprise,27.5,Disengaged,Slouched
2026-05-20 18:00:03.674077,Surprise,27.35,Disengaged,Slouched
2026-05-20 18:00:04.404265,Sadness,30.29,Disengaged,Slouched
2026-05-20 18:00:04.981482,Sadness,28.71,Disengaged,Slouched
2026-05-20 18:00:05.310655,Sadness,29.39,Disengaged,Slouched
